,Name,RA,Dec,r,theta,radius.kpc,x,y,Fe_H,error,v_helio,error2,V_M31,V_sig
1,B291-G009,9.02070833,42.03591667,1.46,302.21,19.9,-1.236,0.7787,-1.2,0.2,-213.5,13.6,91.4,13.9
2,B292-G010,9.06941667,40.97402778,1.25,256.89,17,-1.2196,-0.284,-1.9,0.1,-331,23,-27.5,23.2
3,B293-G011,9.08691667,40.89366667,1.26,253.2,17.2,-1.2079,-0.3646,-1.8,0.1,-345,35,-41.7,35.1
4,B295-G014,9.19470833,40.32836111,1.47,230.65,20,-1.136,-0.9314,-1.7,0.3,-415.3,25.9,-113,26.1
5,B422,9.41020833,41.99977778,1.2,307.91,16.3,-0.9472,0.7376,-1.2,0.3,-202.4,17.6,101.8,17.9
6,B298-G021,9.50091667,40.73216667,1.04,239.37,14.2,-0.897,-0.5311,-1.8,0.3,-546.4,17.3,-244.1,17.6
7,B301-G022,9.58995833,40.06027778,1.47,214.84,20,-0.838,-1.204,-0.9,0.2,-366.6,6.9,-65.4,7.5
8,B167D,9.59366667,41.90972222,1.04,308.49,14.1,-0.8119,0.6456,-1.5,0.2,-196.4,15,107.3,15.3
9,B302-G023,9.63958333,41.34783333,0.79,276.06,10.7,-0.7845,0.0833,-1.5,0.4,-394.4,21.7,-91.5,21.9
10,MCGC7-H14,9.70579167,42.37972222,1.33,327.03,18.1,-0.7232,1.1147,-0.7,0.8,-271,15,33.1,15.3
11,B304-G028,9.73725,41.17455556,0.72,262.74,9.8,-0.7131,-0.0908,-1.3,0.2,-405.3,15.3,-102.8,15.6
12,B306-G029,9.78625,40.57255556,0.97,224.55,13.2,-0.6824,-0.6933,-1.1,0.2,-443.9,8.6,-142.3,9.1
13,B309-G031,9.85258333,40.24141667,1.21,211.79,16.4,-0.6352,-1.025,-1.2,0.2,-404.3,16.2,-103.3,16.5
14,B310-G032,9.85729167,41.39252778,0.63,281.49,8.6,-0.6206,0.1262,-1.4,0.2,-238.1,14,64.5,14.3
15,B181D,9.87854167,41.474,0.64,288.96,8.7,-0.6039,0.2075,-1,0.2,-203.7,8.1,99,8.6
16,B311-G033,9.8905,40.52075,0.96,218.99,13.1,-0.6037,-0.7459,-1.9,0.2,-523.4,20.1,-222.1,20.3
17,B312-G035,9.917375,40.95066667,0.66,241.39,9,-0.5795,-0.3161,-1.2,0.2,-177.5,8.7,124.4,9.2
18,B313-G036,9.93583333,40.882,0.68,235.79,9.3,-0.5661,-0.3849,-1,0.2,-429.5,7.7,-127.7,8.3
19,B001-G039,9.96258333,40.96961111,0.62,241.39,8.5,-0.5452,-0.2974,-0.7,0.2,-203.3,7.7,98.5,8.3
20,B002-G043,10.01070833,41.19819444,0.51,262.24,7,-0.5071,-0.0691,-2.2,0.2,-338.2,14.5,-36.2,14.8
21,B003-G045,10.03916667,41.18488889,0.49,260.35,6.7,-0.4857,-0.0826,-1.6,0.2,-381.4,0.6,-79.4,3.1
22,B004-G050,10.07466667,41.37783333,0.47,283.53,6.4,-0.4577,0.1102,-0.7,0.2,-369.8,6,-67.6,6.7
23,B005-G052,10.08470833,40.73286111,0.7,220.36,9.6,-0.4546,-0.5349,-0.7,0.2,-283.4,0.6,17.9,3.1
24,B006-G058,10.11033333,41.45741667,0.47,293.77,6.4,-0.4304,0.1896,-0.5,0.2,-236,0.4,66.2,3
25,B244,10.110375,41.30986111,0.43,275.56,5.9,-0.4313,0.042,-1.4,0.3,-247.8,2.1,54.2,3.7
26,B008-G060,10.12616667,41.26908333,0.42,270.16,5.7,-0.4197,0.0012,-0.8,0.2,-323.2,0.4,-21.3,3
27,B010-G062,10.1315,41.23958333,0.42,266.1,5.7,-0.4159,-0.0284,-1.8,0.2,-161.7,0.6,140.2,3.1
28,B012-G064,10.13525,41.36227778,0.42,282.88,5.8,-0.4123,0.0943,-1.7,0.2,-360.7,0.6,-58.7,3.1
29,B013-G065,10.160125,41.42325,0.42,291.53,5.8,-0.3933,0.1552,-0.5,0.2,-416.7,0.6,-114.6,3.1
30,B015-V204,10.18758333,40.99897222,0.46,234.33,6.3,-0.3751,-0.2692,-0.1,0.2,-460,7.3,-158.6,7.9
31,B016-G066,10.18816667,41.36941667,0.39,285.2,5.3,-0.3725,0.1012,-0.7,0.2,-388.4,5.4,-86.4,6.2
32,B336-G067,10.19833333,42.14533333,0.95,337.65,12.9,-0.3606,0.8772,-2.5,0.6,-609,27.2,-306,27.4
33,B337-G068,10.20195833,42.20305556,1,339.07,13.6,-0.3576,0.9349,-1.2,0.2,-278.5,14.1,24.5,14.4
34,B017-G070,10.20304167,41.20197222,0.37,259.63,5,-0.3623,-0.0663,-0.8,0.2,-535.6,0.5,-233.9,3
35,B246,10.217875,40.89886111,0.51,223.68,7,-0.3528,-0.3695,-0.7,0.4,-472.9,1.4,-171.6,3.3
36,B019-G072,10.21883333,41.31494444,0.35,277.59,4.8,-0.3498,0.0466,-0.8,0.2,-222.1,0.5,79.7,3
37,B020-G073,10.23025,41.69033333,0.54,321.2,7.4,-0.3393,0.422,-0.9,0.2,-349.7,0.5,-47.4,3
38,B338-G076,10.24529167,40.59663889,0.75,206.41,10.2,-0.3336,-0.6718,-1.1,0.2,-275.8,11.8,25,12.2
39,B021-G075,10.24579167,41.09419444,0.37,242.21,5.1,-0.3307,-0.1743,-0.5,0.2,-425.5,0.5,-124,3
40,B022-G074,10.24616667,41.41166667,0.36,293.54,4.9,-0.3288,0.1432,-1.8,0.2,-454.4,10.9,-152.5,11.3
41,B339-G077,10.25295833,39.93172222,1.38,193.91,18.7,-0.3311,-1.337,-0.5,0.2,-227.1,12.6,72.7,13
42,B023-G078,10.25495833,41.22936111,0.33,263.1,4.4,-0.3231,-0.0391,-0.7,0.2,-443.3,0.6,-141.7,3.1
43,B248,10.28308333,40.88361111,0.49,218.26,6.7,-0.3036,-0.385,-1.4,0.2,-576.4,0.9,-275.3,3.1
44,B341-G081,10.288125,40.598,0.74,204.18,10,-0.3011,-0.6706,-0.9,0.2,-362.2,0.5,-61.5,3
45,B024-G082,10.29941667,41.76363889,0.57,329.87,7.8,-0.2873,0.495,-0.6,0.2,-215,4.9,87.3,5.7
46,B025-G084,10.30229167,41.00786111,0.39,227.89,5.3,-0.2885,-0.2608,-1.4,0.2,-201.7,0.5,99.5,3
47,B249,10.30241667,41.02019444,0.38,229.25,5.2,-0.2883,-0.2485,0.3,0.3,-536.7,8.8,-235.4,9.3
48,B027-G087,10.31058333,40.93080556,0.44,219.91,6,-0.2826,-0.3379,-1.3,0.2,-286.6,0.7,14.5,3.1
49,B026-G086,10.310625,41.41113889,0.31,296.93,4.3,-0.2805,0.1425,-0.4,0.2,-256.3,0.6,45.5,3.1
50,B028-G088,10.31875,40.98422222,0.4,224.15,5.4,-0.2762,-0.2845,-2.5,0.2,-400.1,0.8,-98.9,3.1
51,B020D-G089,10.32179167,41.13586111,0.3,244.07,4.1,-0.2732,-0.1328,-2.1,0.3,-558.5,0.7,-257.1,3.1
52,B029-G090,10.32425,41.00638889,0.38,226.03,5.1,-0.2719,-0.2623,-0.3,0.2,-505.2,0.6,-204,3.1
53,B030-G091,10.32808333,40.95433333,0.41,220.58,5.6,-0.2692,-0.3144,-0.3,0.2,-392.9,0.6,-91.8,3.1
54,B031-G092,10.33720833,40.9845,0.39,222.69,5.3,-0.2622,-0.2843,-0.5,0.2,-319,0.6,-17.9,3.1
55,B032-G093,10.339625,41.29172222,0.26,275.06,3.5,-0.2592,0.023,-0.7,0.2,-526.3,6.6,-224.7,7.2
56,B033-G095,10.36,41.00388889,0.36,222.76,4.9,-0.245,-0.2649,-1.6,0.3,-453.6,0.8,-152.5,3.1
57,B034-G096,10.36716667,40.89711111,0.44,212.84,6,-0.2399,-0.3717,-0.6,0.2,-556.5,9.7,-255.5,10.2
58,B457-G097,10.37179167,42.31030556,1.07,347.48,14.5,-0.2314,1.0416,-1.1,0.3,-330,17.7,-27.2,18
59,B035,10.38575,41.64241667,0.44,329.13,5.9,-0.2233,0.3735,-0.8,0.2,-49.3,0.4,252.7,3
60,B036,10.38679167,41.43475,0.28,306.61,3.8,-0.2233,0.1659,-0.8,0.2,-510.3,0.5,-208.6,3
61,B037-V327,10.39575,41.24863889,0.22,264.67,3,-0.2172,-0.0203,-0.8,0.2,-330.3,1.4,-28.9,3.3
62,B038-G098,10.39979167,41.32077778,0.22,283.63,3,-0.2139,0.0519,-1.7,0.2,-179.4,0.6,122.1,3.1
63,B039-G101,10.40779167,41.34725,0.22,290.65,3,-0.2078,0.0783,-0.8,0.2,-244.9,0.5,56.6,3
64,B042-G104,10.42370833,41.12394444,0.24,233.57,3.3,-0.1965,-0.145,-0.9,0.2,-294.6,0.6,6.6,3.1
65,B044-G107,10.42879167,41.33505556,0.2,288.98,2.8,-0.1921,0.0661,-0.8,0.2,-271.7,0.5,29.8,3
66,B343-G105,10.42958333,40.20622222,1.08,190.38,14.7,-0.1948,-1.0629,-1.6,0.2,-356,13.8,-56.1,14.1
67,B045-G108,10.429625,41.57230556,0.36,327.84,4.9,-0.1907,0.3033,-0.9,0.2,-425.3,0.4,-123.5,3
68,B046-G109,10.43583333,41.77436111,0.54,339.84,7.3,-0.1855,0.5054,-1.1,0.2,-351.3,7.4,-49.3,8
69,B048-G110,10.43970833,41.22516667,0.19,256.61,2.6,-0.1842,-0.0439,-0.8,0.2,-228.1,0.5,73.2,3
70,B047-G111,10.43983333,41.70113889,0.47,337.08,6.4,-0.1827,0.4321,-1.6,0.2,-294.8,9.2,7.1,9.7
71,B050-G113,10.44283333,41.53852778,0.32,326.12,4.4,-0.181,0.2695,-0.8,0.2,-110.2,0.4,191.5,3
72,B051-G114,10.44458333,41.42197222,0.24,310.36,3.2,-0.18,0.1529,-0.8,0.2,-262.4,0.5,39.1,3
73,B054-G115,10.44866667,41.01536111,0.31,215.06,4.2,-0.178,-0.2537,-0.2,0.2,-397.2,7.5,-96.2,8.1
74,B055-G116,10.45995833,41.20344444,0.18,248.78,2.5,-0.169,-0.0656,-0.1,0.2,-312,0.5,-10.8,3
75,B254,10.46041667,41.27386111,0.17,271.63,2.3,-0.1685,0.0048,-0.9,0.2,-421,12.3,-119.7,12.7
76,B056-G117,10.46316667,40.96116667,0.35,208.5,4.8,-0.1672,-0.3079,0,0.2,-359.8,0.4,-58.9,3
77,B057-G118,10.47008333,40.86808333,0.43,202.02,5.9,-0.1622,-0.401,-2.1,0.3,-424.7,0.8,-124,3.1
78,B058-G119,10.47083333,40.78602778,0.51,198.52,6.9,-0.1618,-0.4831,-1.1,0.2,-220.5,0.8,80.1,3.1
79,B059-G120,10.47545833,41.18352778,0.18,241.47,2.4,-0.1574,-0.0856,-1,0.2,-262.7,0.7,38.5,3.1
80,B060-G121,10.48754167,41.08736111,0.23,219.25,3.2,-0.1485,-0.1817,-1.8,0.2,-536.3,0.6,-235.3,3.1
81,B061-G122,10.50058333,41.49325,0.26,328.41,3.6,-0.1378,0.2241,-0.7,0.2,-275.2,5.4,26.3,6.2
82,B063-G124,10.50366667,41.48597222,0.26,327.99,3.5,-0.1355,0.2168,-0.8,0.2,-305.7,0.5,-4.2,3
83,B064-G125,10.50804167,41.18541667,0.16,237.78,2.1,-0.1329,-0.0837,-1.3,0.2,-293.5,0.5,7.6,3
84,B065-G126,10.50804167,40.67030556,0.61,192.6,8.4,-0.1339,-0.5989,-0.9,0.2,-408.6,0.6,-108.2,3.1
85,B344-G127,10.512375,41.86727778,0.61,347.9,8.3,-0.1282,0.5982,-1,0.2,-240.6,6.4,61.4,7.1
86,B067-G129,10.51329167,41.07325,0.23,213.39,3.2,-0.1291,-0.1959,-1.4,0.2,-334.8,0.7,-33.9,3.1
87,B068-G130,10.513375,40.98061111,0.32,204.13,4.3,-0.1293,-0.2885,-0.2,0.2,-321.2,0.4,-20.4,3
88,B257-V219,10.51366667,40.97052778,0.33,203.37,4.4,-0.1291,-0.2986,-0.2,0.2,-479.8,0.7,-179,3.1
89,B461-G131,10.51766667,42.05738889,0.8,351.06,10.9,-0.1239,0.7883,-0.6,0.2,-296.5,7.5,5.8,8.1
90,B041D,10.51966667,41.27980556,0.12,274.91,1.7,-0.1239,0.0106,-1.8,0.5,-213,1.7,88.2,3.4
91,B070-G133,10.52879167,41.13230556,0.18,220.61,2.5,-0.1173,-0.1369,-1.9,0.2,-223.4,0.6,77.6,3.1
92,B071,10.52970833,41.20333333,0.13,240.53,1.8,-0.1165,-0.0658,-0.2,0.2,-554.4,0.7,-253.3,3.1
93,B073-G134,10.53054167,40.98925,0.3,202.56,4.1,-0.1163,-0.2799,-0.6,0.2,-502.2,0.4,-201.4,3
94,B072,10.531,41.37988889,0.16,313.85,2.2,-0.1152,0.1107,-0.7,0.2,-85.7,0.6,215.6,3.1
95,B074-G135,10.5335,41.72266667,0.47,346.04,6.4,-0.1128,0.4535,-1.5,0.2,-440.3,0.5,-138.5,3
96,B075-G136,10.53679167,41.33925,0.13,302.27,1.8,-0.111,0.0701,-1.3,0.2,-148.1,0.6,153.2,3.1
97,MITA140,10.539625,41.296,0.11,283.83,1.5,-0.1089,0.0268,-0.2,0.2,-322.8,0.5,-21.6,3
98,B045D,10.541125,41.35402778,0.14,308.23,1.9,-0.1077,0.0848,-0.3,0.3,-299.8,0.9,1.5,3.1
99,B076-G138,10.54266667,41.08944444,0.21,210.76,2.8,-0.107,-0.1797,-1.3,0.2,-537.8,0.5,-236.9,3
100,B077-G139,10.54641667,41.12608333,0.18,216.03,2.4,-0.1041,-0.1431,-0.8,0.2,-583.2,0.6,-282.2,3.1
101,B078-G140,10.55070833,41.29969444,0.11,286.87,1.4,-0.1006,0.0305,-1,0.2,-277.1,2.8,24.1,4.1
102,B080-G141,10.55166667,41.31683333,0.11,295.51,1.5,-0.0998,0.0476,-1.4,0.3,-260.2,0.7,41,3.1
103,B345-G143,10.55883333,40.29347222,0.98,185.61,13.3,-0.0959,-0.9758,-1.5,0.2,-368.4,12.5,-68.6,12.9
104,B462,10.56133333,42.02686111,0.76,353.11,10.4,-0.0916,0.7577,-2.8,0.4,-214.3,23.1,87.8,23.3
105,B082-G144,10.566,41.02066667,0.26,199.8,3.6,-0.0895,-0.2486,-0.7,0.2,-371.6,0.6,-70.8,3.1
106,B083-G146,10.5685,41.75575,0.49,349.91,6.7,-0.0866,0.4865,-1.1,0.2,-347.2,0.6,-45.4,3.1
107,B084,10.57270833,41.31547222,0.1,298.83,1.3,-0.084,0.0462,-1.1,0.2,-325.8,10.5,-24.6,10.9
108,B085-G147,10.576,40.66588889,0.61,187.77,8.3,-0.0824,-0.6034,-1.7,0.2,-429.1,0.7,-128.8,3.1
109,B086-G148,10.57770833,41.23391667,0.09,246.28,1.2,-0.0804,-0.0353,-1.8,0.2,-183.3,0.6,117.7,3.1
110,B087,10.58254167,41.63783333,0.38,348.31,5.1,-0.0763,0.3686,-1,0.2,-369.2,8.8,-67.6,9.3
111,B088-G150,10.58779167,41.53727778,0.28,344.87,3.8,-0.0725,0.268,-1.8,0.2,-489.4,0.6,-188,3.1
112,B090,10.58783333,41.04930556,0.23,198.35,3.2,-0.073,-0.2199,-0.8,0.2,-407.2,0.7,-106.4,3.1
113,SK050A,10.58983333,41.23877778,0.08,246.85,1.1,-0.0712,-0.0305,0.3,0.3,-337.8,5.8,-36.8,6.5
114,B092-G152,10.59325,41.13575,0.15,207.26,2,-0.0688,-0.1335,-1,0.2,-426.5,0.6,-125.6,3.1
115,B347-G154,10.595375,41.90763889,0.64,354.06,8.7,-0.0664,0.6384,-2,0.3,-266.4,26.4,35.5,26.6
116,B348-G153,10.5955,41.87455556,0.61,353.75,8.3,-0.0663,0.6053,-0.8,0.2,-189.5,7.3,112.4,7.9
117,B093-G155,10.59654167,41.36208333,0.11,324.56,1.6,-0.0661,0.0928,-1.2,0.2,-460.1,0.5,-158.9,3
118,B094-G156,10.60441667,40.95491667,0.32,190.9,4.4,-0.0605,-0.3143,-0.4,0.2,-563.6,0.6,-263,3.1
119,B095-G157,10.6075,41.09341667,0.19,198.28,2.5,-0.0581,-0.1758,-1.4,0.2,-116.1,0.5,184.7,3
120,B096-G158,10.60875,41.32077778,0.08,312.14,1,-0.057,0.0515,-0.3,0.2,-321.3,0.4,-20.2,3
121,B098,10.61416667,40.99336111,0.28,190.9,3.8,-0.0531,-0.2759,-0.8,0.2,-311.1,0.6,-10.5,3.1
122,B097-G159,10.6145,41.42558333,0.16,341.42,2.2,-0.0525,0.1563,-1,0.2,-275,0.5,26.2,3
123,B099-G161,10.61495833,41.16741667,0.11,207.23,1.6,-0.0524,-0.1018,-1.3,0.2,-113.2,0.7,187.7,3.1
124,B350-G162,10.6185,40.41419444,0.86,183.37,11.7,-0.0503,-0.8551,-1.4,0.2,-422.9,0.7,-123.1,3.1
125,B100-G163,10.62066667,40.83222222,0.44,186.31,6,-0.0484,-0.437,-0.9,0.2,-428.4,8,-128,8.5
126,B101-G164,10.621,41.13766667,0.14,200,1.9,-0.0479,-0.1316,-1,0.2,-352.1,2.6,-51.3,4
127,NB108,10.622,41.25433333,0.05,252.4,0.7,-0.047,-0.0149,0.1,0.3,-387,13.9,-86,14.2
128,B103-G165,10.62395833,41.29930556,0.05,303.41,0.7,-0.0455,0.03,-0.5,0.2,-369.1,0.6,-68.1,3.1
129,B104-NB5,10.62475,41.29047222,0.05,295.26,0.7,-0.045,0.0212,-1.4,0.3,32.9,0.7,333.9,3.1
130,B105-G166,10.628125,41.50758333,0.24,349.94,3.3,-0.0423,0.2383,-1,0.2,-240.2,6.6,61.1,7.2
131,B106-G168,10.62933333,41.20508333,0.08,212.93,1,-0.0416,-0.0642,-0.6,0.2,-66.3,0.4,234.6,3
132,B108-G167,10.62995833,41.14758333,0.13,198.68,1.7,-0.0411,-0.1217,0,0.2,-550.5,0.7,-249.7,3.1
133,B107-G169,10.63029167,41.32747222,0.07,324.99,1,-0.0408,0.0582,-1,0.2,-335.5,0.5,-34.4,3
134,B109-G170,10.634,41.17441667,0.1,201.87,1.4,-0.0381,-0.0949,-0.2,0.2,-619.3,0.5,-318.4,3
135,B110-G172,10.63791667,41.05788889,0.21,189.45,2.9,-0.0352,-0.2114,-0.7,0.2,-237,0.5,63.7,3
136,NB16,10.638,41.338,0.08,333.03,1,-0.035,0.0687,-1.4,0.5,-95.1,36.5,206,36.6
137,B111-G173,10.63820833,41.00736111,0.26,187.61,3.6,-0.035,-0.2619,-1.3,0.2,-407.8,0.7,-107.2,3.1
138,B260,10.63829167,41.52355556,0.26,352.24,3.5,-0.0347,0.2543,-0.6,0.3,-182.8,1.2,118.5,3.2
139,B112-G174,10.63858333,41.29511111,0.04,306.79,0.6,-0.0346,0.0258,0.3,0.2,-275.7,0.4,25.3,3
140,B114-G175,10.64291667,41.21247222,0.06,208.89,0.9,-0.0313,-0.0568,-2.2,0.4,-231.9,3.5,69,4.6
141,B117-G176,10.64325,40.95258333,0.32,185.63,4.3,-0.0312,-0.3167,-1.7,0.2,-528.1,0.7,-227.6,3.1
142,NB17-AU014,10.64333333,41.29205556,0.04,306.32,0.5,-0.031,0.0228,-1.3,0.3,-316.9,13.4,-15.9,13.7
143,B115-G177,10.643375,41.23388889,0.05,221.21,0.6,-0.031,-0.0354,0.1,0.2,-600.6,0.5,-299.7,3
144,B116-G178,10.64391667,41.54761111,0.28,353.76,3.8,-0.0304,0.2783,-0.6,0.2,-347.3,0.5,-46,3
146,B064D-NB6,10.64808333,41.24286111,0.04,226.1,0.5,-0.0274,-0.0264,-1.1,0.2,20.7,0.7,321.6,3.1
147,B119-NB14,10.65045833,41.29316667,0.04,312.98,0.5,-0.0256,0.0239,-0.8,0.3,-380.3,0.5,-79.3,3
148,B351-G179,10.65825,42.19186111,0.92,358.79,12.6,-0.0195,0.9227,-1.5,0.7,-325.1,21.8,-22.9,22
149,NB21-AU005,10.65825,41.26636111,0.02,261.63,0.3,-0.0198,-0.0029,-1.1,0.3,-632.4,29.7,-331.5,29.9
150,B352-G180,10.659125,42.03697222,0.77,358.59,10.5,-0.0189,0.7677,-1.5,0.2,-291.4,10.8,10.6,11.2
151,B068D,10.66625,41.34441667,0.08,349.62,1,-0.0138,0.0751,-0.5,0.4,-202.2,11.5,98.8,11.9
152,B122-G181,10.667125,41.563,0.29,357.45,4,-0.0131,0.2937,-1.2,0.2,-436.2,11.3,-134.9,11.7
153,B123-G182,10.66941667,41.17594444,0.09,186.97,1.3,-0.0114,-0.0933,-0.7,0.2,-371.5,0.6,-70.7,3.1
154,B124-NB10,10.67266667,41.25658333,0.02,215.21,0.2,-0.009,-0.0127,-0.5,0.2,-26.2,0.5,274.7,3
155,B125-G183,10.676125,41.09194444,0.18,182.06,2.4,-0.0064,-0.1773,-1.5,0.2,-670.1,0.5,-369.4,3
156,DAO55,10.67708333,40.49083333,0.78,180.42,10.6,-0.0057,-0.7785,-0.8,0.5,-425.4,1.6,-125.6,3.4
157,B126-G184,10.68208333,41.21188889,0.06,181.88,0.8,-0.0019,-0.0574,-1.5,0.2,-169.6,3.4,131.2,4.5
158,B127-G185,10.68541667,41.24486111,0.02,178.53,0.3,6.00E-04,-0.0244,-0.7,0.2,-526.5,0.6,-225.6,3.1
159,NB89,10.68658333,41.24561111,0.02,176.36,0.3,0.0015,-0.0237,-0.9,0.3,-336.1,9.8,-35.2,10.2
160,B072D,10.69079167,41.4575,0.19,1.42,2.6,0.0047,0.1882,-0.9,0.3,-262.5,11.8,38.6,12.2
161,BH16,10.69208333,41.29338889,0.02,13.16,0.3,0.0056,0.0241,-0.2,0.3,-99.9,1.1,201,3.2
162,B523-NB18,10.69308333,41.309,0.04,9.13,0.5,0.0064,0.0397,-1.3,0.3,-210.2,39,90.7,39.1
163,B354-G186,10.6985,42.00686111,0.74,0.8,10,0.0103,0.7376,-1.6,0.5,-172.6,17,129.3,17.3
164,B128-G187,10.69920833,41.18716667,0.08,172.37,1.1,0.011,-0.0821,-0.6,0.2,-384,0.4,-83.2,3
165,NB41,10.70075,41.26683333,0.01,101.37,0.2,0.0122,-0.0024,0,0.3,-329.9,14.4,-29,14.7
166,B129,10.70145833,41.4185,0.15,4.85,2,0.0127,0.1492,-0.8,0.2,-46,0.7,255.1,3.1
167,NB39-AU006,10.70229167,41.26322222,0.01,114.46,0.2,0.0133,-0.0061,-1.4,0.3,-297.1,14.3,3.8,14.6
168,B130-G188,10.70358333,41.49797222,0.23,3.56,3.1,0.0142,0.2287,-1.2,0.2,-22.7,0.5,278.5,3
