,Name,RA,Dec,r,theta,radius.kpc,x,y,Fe_H,error,v_helio,error2,V_M31,V_sig
169,B262,10.70854167,41.32447222,0.06,18.05,0.8,0.018,0.0552,-1.3,0.3,-340.1,1.3,-39.2,3.3
170,BH18,10.711375,41.17594444,0.1,167.81,1.3,0.0202,-0.0933,0.1,0.3,-517.7,14.5,-217,14.8
171,B131-G189,10.71170833,41.28536111,0.03,51.72,0.4,0.0204,0.0161,-0.7,0.2,-472,0.5,-171.1,3
172,B132-NB15,10.71433333,41.26130556,0.02,109.61,0.3,0.0224,-0.008,-0.5,0.3,70.5,0.5,371.3,3
173,B134-G190,10.71520833,41.23433333,0.04,146.61,0.6,0.023,-0.0349,-0.9,0.2,-380.4,0.4,-79.6,3
174,B078D,10.71629167,41.36811111,0.1,13.54,1.4,0.0238,0.0988,-0.4,0.4,-36.4,14.2,264.6,14.5
175,B135-G192,10.71658333,41.51897222,0.25,5.48,3.4,0.024,0.2497,-1.8,0.2,-380.5,0.6,-79.3,3.1
176,B264-NB19,10.721625,41.27066667,0.03,87.13,0.4,0.0278,0.0014,-2.4,0.9,-49,38.7,251.8,38.8
177,B136-G194,10.7235,41.32622222,0.06,27.17,0.9,0.0292,0.057,-1.2,0.2,-627.6,16.7,-326.7,17
178,B137-G195,10.725,41.53733333,0.27,6.44,3.7,0.0303,0.2681,-1.5,0.2,-220.5,9.7,80.7,10.2
179,B138,10.73175,41.30975,0.05,41.19,0.7,0.0354,0.0405,0,0.2,-360.5,0.7,-59.6,3.1
180,PHF4-2,10.740875,41.30677778,0.06,48.42,0.8,0.0423,0.0375,-0.2,0.3,-249.5,14.2,51.3,14.5
181,AU010,10.74220833,41.28130556,0.04,74.46,0.6,0.0433,0.012,-0.5,0.3,-324.9,0.6,-24.1,3.1
182,B140-G196,10.74479167,41.14797222,0.13,159.5,1.8,0.0453,-0.1213,-0.1,0.3,-472.1,0.5,-171.5,3
183,B087D,10.7455,41.15244444,0.13,158.56,1.7,0.0459,-0.1168,-1.2,0.2,-675.3,0.7,-374.7,3.1
184,B141-G197,10.74704167,41.54652778,0.28,9.57,3.8,0.0467,0.2773,-1.4,0.2,-172.3,0.5,128.9,3
185,B143-G198,10.74858333,41.32202778,0.07,42.33,1,0.0481,0.0528,-0.1,0.2,-143.2,0.4,157.6,3
186,B144,10.74945833,41.26825,0.05,91.19,0.7,0.0488,-0.001,0.1,0.2,-16.9,0.5,283.9,3
187,B090D,10.755125,41.26955556,0.05,89.68,0.7,0.053,3.00E-04,-0.3,0.2,15.2,12.2,316,12.6
188,B091D-D058,10.756,41.50486111,0.24,12.79,3.3,0.0535,0.2356,-0.7,0.2,-122.3,0.5,178.8,3
189,B145,10.756625,41.20747222,0.08,138.74,1.1,0.0542,-0.0618,-1.2,0.4,-309.2,0.8,-8.5,3.1
190,B092D,10.75708333,41.21913889,0.07,132.58,1,0.0545,-0.0501,0.4,0.5,-321,11,-20.3,11.4
191,B265,10.758,40.88383333,0.39,171.8,5.3,0.0555,-0.3854,-0.8,0.3,-499.3,1.4,-199.1,3.3
192,B146,10.76225,41.25627778,0.06,102.53,0.8,0.0584,-0.013,-1,0.2,-25.6,0.6,275.1,3.1
193,AP5808,10.76375,41.28925,0.06,71.42,0.9,0.0595,0.02,0.2,0.3,-322.2,18.8,-21.4,19
194,B147-G199,10.76375,41.35597222,0.11,34.42,1.4,0.0594,0.0867,-0.1,0.2,-89.1,1.4,211.8,3.3
195,B266,10.76466667,41.67533333,0.41,8.38,5.6,0.0598,0.4061,-1,0.2,-168.7,0.7,132.6,3.1
196,BH23,10.76579167,41.34113889,0.09,40.3,1.3,0.061,0.0719,0.1,0.3,-300.2,10.4,0.6,10.8
197,B148-G200,10.766125,41.30133333,0.07,62.36,0.9,0.0613,0.0321,-1.1,0.2,-336.1,0.7,-35.3,3.1
198,AP2520,10.77079167,41.22008333,0.08,127.17,1.1,0.0648,-0.0492,-0.1,0.3,-331.3,11.1,-30.6,11.5
199,SK118C,10.771875,41.24122222,0.07,113.12,1,0.0656,-0.028,-0.2,0.2,-368.1,13.5,-67.4,13.8
200,B149-G201,10.77283333,41.57425,0.31,12.21,4.2,0.066,0.305,-1.3,0.2,-52.3,0.7,248.8,3.1
201,B467-G202,10.776875,42.03030556,0.76,5.15,10.4,0.0686,0.7611,-1.4,0.2,-282.4,17.3,19.3,17.6
202,B268,10.77995833,41.19661111,0.1,135.34,1.4,0.0718,-0.0726,-0.2,0.3,-234.5,0.9,66.1,3.1
203,B269,10.78075,41.45913889,0.2,20.78,2.8,0.0721,0.1899,-0.8,0.2,-320.3,9.5,-19.3,10
204,B150-G203,10.78133333,41.33877778,0.1,46.25,1.4,0.0726,0.0695,-0.3,0.2,-138.5,0.4,162.3,3
205,PHF6-1,10.78341667,41.30508333,0.08,64.23,1.1,0.0742,0.0358,-0.2,0.2,-118.7,0.6,182.1,3.1
206,B151-G205,10.78983333,41.35891667,0.12,41.37,1.6,0.079,0.0897,-0.6,0.2,-345.5,0.5,-44.7,3
207,SK059A,10.791125,41.31691667,0.09,59.21,1.3,0.08,0.0477,-0.2,0.3,-124.9,10.7,175.9,11.1
208,B152-G207,10.79175,41.30447222,0.09,66.36,1.2,0.0805,0.0352,-0.7,0.2,-134.7,0.4,166,3
209,B356-G206,10.79316667,41.84202778,0.58,8.04,7.9,0.0809,0.5728,-1.4,0.2,-186.2,16.5,115.3,16.8
210,B153,10.79429167,41.24761111,0.09,104.68,1.2,0.0825,-0.0216,-0.3,0.2,-247.8,0.5,52.9,3
211,AP1895,10.79916667,41.37397222,0.14,39.38,1.8,0.086,0.1048,-0.3,0.3,-252.8,14.1,48,14.4
212,B154-G208,10.80191667,41.26802778,0.09,90.77,1.2,0.0882,-0.0012,-0.2,0.2,-214.5,0.5,86.2,3
213,B468,10.80208333,39.79922222,1.47,176.49,20,0.0903,-1.4703,-0.7,0.1,-278,22,20.6,22.2
215,B155-G210,10.80579167,41.05786111,0.23,156.61,3.1,0.0914,-0.2114,-0.5,0.2,-417.8,0.7,-117.4,3.1
216,B156-G211,10.80720833,41.02163889,0.26,159.51,3.6,0.0925,-0.2476,-1.2,0.2,-374.6,0.5,-74.3,3
217,B157-G212,10.80833333,41.18880556,0.12,130.81,1.7,0.0931,-0.0804,-2.6,0.3,-14.3,1.3,286.3,3.3
218,B158-G213,10.81004167,41.12255556,0.17,147.2,2.4,0.0945,-0.1467,-0.8,0.2,-184.3,0.5,116.2,3
219,B159,10.81104167,41.42041667,0.18,32.09,2.4,0.0948,0.1512,-1.2,0.2,-526,0.5,-225.1,3
220,B160-G214,10.81220833,41.02655556,0.26,158.36,3.6,0.0963,-0.2427,-2.8,0.4,-358.1,1.2,-57.8,3.2
221,B161-G215,10.81429167,41.19027778,0.13,128.96,1.7,0.0976,-0.0789,-1.1,0.2,-450.8,0.5,-150.3,3
222,SK122C,10.81629167,41.50911111,0.26,22.35,3.5,0.0986,0.2399,-0.8,0.2,-305,10.2,-4,10.6
223,SK063A,10.81704167,41.46583333,0.22,26.78,3,0.0993,0.1966,0.3,0.3,-266.5,9.7,34.4,10.2
224,B162-G216,10.818375,41.40125,0.17,37.23,2.3,0.1004,0.132,-0.5,0.2,-135.6,0.5,165.2,3
225,B163-G217,10.8235,41.4625,0.22,28.3,3,0.1041,0.1933,-0.1,0.2,-163.5,0.5,137.4,3
226,B358-G219,10.82441667,39.82030556,1.45,175.76,19.8,0.1074,-1.4492,-1.9,0.1,-315,2,-16.5,3.6
227,B164-V253,10.82558333,41.20813889,0.12,119.92,1.7,0.1061,-0.0611,-0.3,0.3,55.1,0.6,355.6,3.1
228,AP1335,10.82579167,41.25963889,0.11,95.14,1.5,0.1062,-0.0096,0.3,0.3,-203.5,16.3,97.1,16.6
229,B165-G218,10.82591667,41.18186111,0.14,129.39,1.9,0.1064,-0.0873,-2,0.2,-63.9,0.7,236.6,3.1
230,B167,10.83804167,41.23563889,0.12,106.2,1.6,0.1154,-0.0335,-0.4,0.2,-200.7,0.4,99.9,3
231,B168,10.84383333,41.73488889,0.48,14.31,6.5,0.1188,0.4657,-0.6,0.2,-115.7,0.6,185.5,3.1
232,B169,10.84583333,41.25705556,0.12,95.7,1.7,0.1212,-0.0121,0.3,0.2,-131.3,0.4,169.3,3
233,B271,10.846125,41.424,0.2,38.04,2.7,0.1211,0.1548,-1.2,0.9,-359.1,1.4,-58.3,3.3
234,B170-G221,10.84779167,40.84494444,0.44,163.77,6,0.1235,-0.4242,-0.7,0.2,-291.3,0.6,8.7,3.1
235,B272-V294,10.85633333,41.61991667,0.37,20.1,5.1,0.1284,0.3508,-0.9,0.2,-99.9,4.1,201.1,5.1
236,B171-G222,10.85670833,41.26033333,0.13,93.9,1.8,0.1294,-0.0088,-0.3,0.2,-267.5,0.5,33.1,3
237,B172-G223,10.85833333,41.35877778,0.16,55.5,2.2,0.1304,0.0896,-0.6,0.2,-284.4,1.8,16.3,3.5
238,B173-G224,10.86983333,41.37694444,0.18,52.2,2.4,0.139,0.1078,-0.8,0.2,-316.8,0.5,-16.1,3
239,B174-G226,10.87629167,41.64894444,0.41,20.66,5.5,0.1433,0.3798,-1,0.2,-491.4,0.5,-190.3,3
240,B176-G227,10.876875,40.81975,0.47,162.06,6.4,0.1455,-0.4494,-1.6,0.2,-533.4,0.8,-233.5,3.1
241,B177-G228,10.87704167,41.09511111,0.23,140.19,3.1,0.145,-0.174,-1.2,0.2,-400.3,1.1,-100,3.2
242,B178-G229,10.87829167,41.35455556,0.17,59.56,2.3,0.1454,0.0854,-1.2,0.2,-148.9,0.5,151.7,3
243,B179-G230,10.87958333,41.30408333,0.15,76.57,2.1,0.1465,0.035,-1,0.2,-145,0.5,155.6,3
244,B180-G231,10.88216667,41.12955556,0.2,133.16,2.8,0.1488,-0.1396,-0.9,0.2,-196.7,0.4,103.6,3
245,B181-G232,10.88525,41.48538889,0.26,34.8,3.6,0.1503,0.2163,-0.5,0.2,-264.5,0.4,36.3,3
246,B182-G233,10.90275,41.13672222,0.21,128.85,2.9,0.1643,-0.1324,-1,0.2,-356.6,0.5,-56.3,3
247,B183-G234,10.90391667,41.034,0.29,144.86,3.9,0.1654,-0.2351,-0.5,0.2,-185.7,0.4,114.5,3
248,B185-G235,10.90533333,41.24544444,0.17,98.1,2.3,0.166,-0.0236,-0.6,0.2,-152.5,1.7,147.9,3.4
249,B184-G236,10.90633333,41.60958333,0.38,25.96,5.2,0.1658,0.3405,0.1,0.2,-154,6.9,146.9,7.5
250,B186,10.90929167,41.60669444,0.38,26.46,5.1,0.168,0.3376,0.2,0.3,-119.2,10.1,181.7,10.5
251,B187-G237,10.911,41.49641667,0.28,36.72,3.9,0.1696,0.2274,-1.6,0.3,-51.1,3.5,249.7,4.6
252,B274,10.914,41.52177778,0.31,34.2,4.2,0.1718,0.2527,-0.9,0.2,-338.3,18.3,-37.5,18.5
253,B188-G239,10.92295833,41.40711111,0.23,52.32,3.1,0.1788,0.1381,-1.7,0.2,-234,3.2,66.6,4.4
254,B189-G240,10.92675,41.58980556,0.37,29.45,5,0.1811,0.3208,0.4,0.2,-136.9,11.7,164,12.1
255,B190-G241,10.93079167,41.56833333,0.35,31.61,4.8,0.1842,0.2993,-1.2,0.2,-88.4,0.5,212.4,3
256,B194-G243,10.93825,41.10241667,0.25,131.07,3.5,0.1911,-0.1666,-1.4,0.2,-401.5,0.5,-101.3,3
257,B193-G244,10.93966667,41.616,0.4,28.79,5.4,0.1907,0.347,-0.1,0.2,-62.1,0.5,238.8,3
258,SK072A,10.94454167,41.3745,0.22,61.59,3,0.1951,0.1055,0,0.2,-137.2,5.4,163.4,6.2
259,B103D-G245,10.94808333,41.45222222,0.27,47.14,3.7,0.1975,0.1832,-0.8,0.2,-170.9,8.1,129.8,8.6
260,B472-D064,10.95175,41.44811111,0.27,48.19,3.7,0.2003,0.1791,-1,0.2,-120.5,0.5,180.1,3
261,SK073A,10.95216667,41.13011111,0.24,124.56,3.3,0.2015,-0.1389,-0.5,0.3,-443.4,7.3,-143.2,7.9
262,B196-G246,10.952375,40.71022222,0.59,160.03,8.1,0.203,-0.5588,-1.1,0.2,-320.1,0.7,-20.5,3.1
263,B197-G247,10.95716667,41.50280556,0.31,41.12,4.2,0.2041,0.2339,-0.3,0.2,-60,7.6,240.7,8.2
264,B199-G248,10.957625,40.97077778,0.36,145.34,4.9,0.2062,-0.2982,-1.5,0.2,-370.4,0.6,-70.4,3.1
265,B198-G249,10.95879167,41.53127778,0.33,38.04,4.5,0.2053,0.2623,-1,0.2,-2.3,7.7,298.4,8.3
266,B200,10.96016667,41.48969444,0.3,43.08,4.1,0.2064,0.2207,-1.4,0.3,-361.3,33.5,-60.6,33.6
267,B201-G250,10.970125,41.16613889,0.24,115.56,3.2,0.215,-0.1028,-1.1,0.2,-712.8,0.5,-412.6,3
268,B202-G251,10.977875,41.00902778,0.34,139.58,4.6,0.2213,-0.2599,-1.2,0.2,-346.4,0.5,-46.4,3
269,B203-G252,10.982625,41.54308333,0.35,39.13,4.8,0.2231,0.2742,-0.8,0.2,-236.9,0.5,63.8,3
270,B204-G254,10.98508333,41.36747222,0.25,66.39,3.4,0.2255,0.0986,-0.7,0.2,-363.5,0.5,-63,3
271,B361-G255,10.98791667,40.23366667,1.06,167.39,14.4,0.2316,-1.0353,-1.4,0.2,-341.5,10.2,-42.7,10.6
272,B205-G256,10.992375,41.41063889,0.27,58.44,3.7,0.2308,0.1418,-0.9,0.2,-379.8,0.5,-79.3,3
273,B206-G257,10.99429167,41.50502778,0.33,44.48,4.5,0.2319,0.2362,-1.1,0.2,-196.2,0.5,104.4,3
274,B110D-V296,10.99641667,41.61147222,0.41,34.24,5.6,0.2332,0.3426,-1.4,0.3,-265,1,35.8,3.2
275,B207-G258,10.99766667,41.10297222,0.29,125.11,3.9,0.2359,-0.1659,-1.3,0.2,-163.8,0.5,136.3,3
276,B208-G259,11.00033333,41.38655556,0.26,63.58,3.6,0.2369,0.1177,-0.4,0.2,-264.4,0.5,36.1,3
277,M009,11.00345833,41.28680556,0.24,85.71,3.3,0.2396,0.018,-1.8,0.3,-349.2,20.1,-48.9,20.3
279,B209-G261,11.01095833,41.42408333,0.29,57.61,3.9,0.2447,0.1553,-1,0.2,-473.3,0.5,-172.8,3
280,B211-G262,11.01216667,41.33466667,0.25,75.01,3.5,0.246,0.0659,-1.4,0.2,-136.6,1.8,163.8,3.5
281,B212-G263,11.01270833,41.08233333,0.31,127.02,4.2,0.2473,-0.1865,-1.7,0.2,-403,0.5,-103,3
282,B213-G264,11.01466667,41.51075,0.35,45.61,4.7,0.2472,0.2419,-0.8,0.2,-571.6,1.8,-271,3.5
283,B214-G265,11.0165,41.4385,0.3,55.71,4.1,0.2488,0.1697,-1.3,0.2,-274.7,14.9,25.8,15.2
284,B215-G266,11.02666667,41.52880556,0.36,44.56,5,0.2561,0.26,-0.6,0.2,-158.3,0.4,142.3,3
286,B217-G269,11.04416667,41.39755556,0.3,64.47,4.1,0.2697,0.1288,-0.8,0.2,-15.8,0.4,284.6,3
287,M019,11.04879167,41.39833333,0.3,64.62,4.1,0.2732,0.1296,-1.4,0.2,-260.6,16.5,39.8,16.8
288,B218-G272,11.05970833,41.32205556,0.29,79.27,3.9,0.2817,0.0534,-0.8,0.2,-220.1,1.3,80.2,3.3
289,B219-G271,11.06266667,40.94647222,0.43,138.45,5.9,0.2856,-0.3222,-0.6,0.2,-505.9,0.6,-206.2,3.1
290,B363-G274,11.071875,40.55975,0.77,157.46,10.4,0.2943,-0.7089,-2.1,0.3,-377.2,1.2,-78,3.2
291,B220-G275,11.081,41.50972222,0.38,50.91,5.2,0.2969,0.2411,-1.5,0.3,-286.9,2.4,13.6,3.8
292,B221-G276,11.096125,41.55177778,0.42,47.4,5.7,0.308,0.2832,-1.1,0.2,-468.4,0.5,-167.9,3
293,B224-G279,11.11291667,41.48055556,0.38,56.54,5.2,0.3209,0.2121,-1.5,0.2,-157.8,0.7,142.6,3.1
294,B279-D068,11.116625,41.73619444,0.57,34.58,7.7,0.3224,0.4677,0,0.2,-114.6,8.9,186.1,9.4
295,B225-G280,11.123125,41.35994444,0.34,74.47,4.7,0.3292,0.0915,-0.5,0.2,-162.5,0.6,137.7,3.1
296,B228-G281,11.138375,41.69105556,0.54,38.72,7.4,0.3389,0.4227,-0.7,0.2,-436.6,2.3,-136,3.8
297,B229-G282,11.14095833,41.64125,0.51,42.45,6.9,0.3411,0.3729,-2.1,0.3,-19.7,3.3,280.8,4.5
298,B230-G283,11.14658333,40.95338889,0.47,132.07,6.4,0.3489,-0.315,-1.9,0.2,-573.1,1,-273.5,3.2
299,B365-G284,11.15191667,42.28913889,1.08,18.71,14.7,0.3458,1.0209,-1.4,0.2,-60.7,12.4,240.7,12.8
300,B231-G285,11.16079167,41.46305556,0.41,61.38,5.5,0.3569,0.1948,-1,0.2,-306,0.5,-5.7,3
301,B232-G286,11.167625,41.25019444,0.36,92.85,5,0.3632,-0.0181,-1.9,0.2,-191.7,0.6,108.3,3.1
302,B233-G287,11.1755,41.73183333,0.59,38.32,8,0.3664,0.4636,-1.1,0.2,-72,11.2,228.6,11.6
303,B234-G290,11.19325,41.48827778,0.44,59.99,6,0.381,0.2201,-0.8,0.2,-205.2,0.5,95,3
304,B366-G291,11.19466667,42.06402778,0.88,25.45,12,0.3787,0.7959,-2,0.2,-135.7,15.2,165.3,15.5
305,B283-G296,11.23070833,41.28338889,0.41,87.85,5.6,0.4104,0.0154,-0.8,0.2,-88.9,0.5,211,3
306,B235-G297,11.241375,41.49,0.47,61.97,6.4,0.4171,0.2221,-0.9,0.2,-92.4,0.4,207.8,3
307,B236-G298,11.28708333,40.84127778,0.62,133.09,8.5,0.4558,-0.4264,-1.5,0.3,-393,1.1,-93.8,3.2
308,B237-G299,11.28841667,41.37627778,0.47,76.52,6.3,0.4531,0.1086,-1.8,0.2,-100.7,0.6,199.2,3.1
309,B370-G300,11.30995833,41.96133333,0.84,33.84,11.4,0.4651,0.6938,-1.6,0.2,-352.7,13.7,-52,14
310,B238-G301,11.311125,41.32697222,0.47,82.81,6.5,0.4705,0.0594,-0.7,0.2,-41.9,0.4,257.9,3
311,B239-M74,11.315,41.58811111,0.57,55.79,7.8,0.4715,0.3206,-0.9,0.2,-245.9,10.9,54.2,11.3
312,B240-G302,11.35433333,41.10613889,0.53,107.71,7.2,0.5047,-0.1612,-1.5,0.2,-55.8,2,243.6,3.6
313,B287,11.36870833,41.50133333,0.56,65.45,7.7,0.5124,0.2341,-1.4,0.4,-296.7,29.1,3.2,29.3
314,B372-G304,11.389125,42.00677778,0.91,35.29,12.3,0.5236,0.7397,-1.1,0.2,-226.9,8.3,73.7,8.8
315,B373-G305,11.424375,41.75933333,0.74,48.26,10.1,0.5519,0.4924,-0.5,0.2,-216.2,7.3,84,7.9
316,SK104A,11.43454167,41.95769444,0.89,38.91,12.1,0.5577,0.6909,-0.8,0.2,-164.3,14.7,136.1,15
317,V129-BA4,11.43620833,41.8665,0.82,43.03,11.2,0.5598,0.5997,-1.4,0.2,-640.3,14.1,-340,14.4
318,B375-G307,11.43991667,41.66177778,0.69,55.01,9.4,0.5643,0.395,-0.9,0.2,-199,6.9,101,7.5
319,B377-G308,11.45116667,40.6345,0.86,137.38,11.7,0.5818,-0.6323,-1.5,0.2,-216.6,10.5,81.9,10.9
320,B270D,11.45504167,41.03033333,0.63,112.13,8.5,0.5812,-0.2364,-2.1,0.4,39.8,17.5,338.9,17.8
321,B378-G311,11.4885,41.89197222,0.87,43.73,11.8,0.5985,0.6255,-1.6,0.3,-247.5,15.2,52.7,15.5
322,B379-G312,11.495125,40.70869444,0.83,132.23,11.3,0.6145,-0.5578,-0.4,0.2,-333.2,5.5,-34.6,6.3
323,AP220,11.52575,42.10138889,1.04,36.77,14.2,0.6242,0.8352,-1.1,0.3,-333,16.4,-32.6,16.7
324,B381-G315,11.52725,41.34966667,0.64,82.48,8.7,0.6326,0.0835,-1.1,0.2,-81.9,3.2,217.5,4.4
325,B486-G316,11.53591667,40.96766667,0.71,114.91,9.6,0.6429,-0.2985,-1.4,0.2,-219.7,15.1,79.2,15.4
326,B382-G317,11.543,41.62791667,0.74,60.58,10,0.6417,0.3618,-1.9,0.2,-295.4,11.2,4.4,11.6
327,B383-G318,11.54975,41.32816667,0.65,84.54,8.9,0.6497,0.0621,-0.6,0.2,-228.1,1.7,71.2,3.4
328,B384-G319,11.591375,40.28322222,1.2,144.85,16.4,0.6919,-0.9826,-0.7,0.2,-358.4,6.8,-60.6,7.4
329,B386-G322,11.6125,42.03133333,1.03,41.99,14,0.6893,0.7658,-1.1,0.2,-391.8,11.3,-91.6,11.7
330,B387-G323,11.639625,40.73705556,0.9,126.13,12.2,0.7237,-0.5283,-2.2,0.2,12.1,14,310.4,14.3
331,G327-MVI,11.70620833,42.74630556,1.66,26.86,22.6,0.7505,1.4819,-1.6,0.1,-270.3,0.2,30.6,3
332,B391-G328,11.74208333,41.56569444,0.85,69.16,11.5,0.7913,0.3013,-1.2,0.2,-324.2,9.7,-24.9,10.2
333,B393-G330,11.755,41.40175,0.81,80.29,11.1,0.8029,0.1374,-0.9,0.3,-371.6,14.5,-72.5,14.8
334,B396-G335,11.85479167,40.36169444,1.27,135.32,17.3,0.8918,-0.9018,-2,0.4,-612.4,28.3,-315,28.5
335,B397-G336,11.86345833,41.20288889,0.89,93.89,12.1,0.887,-0.0604,-1.2,0.2,-118.8,14.4,179.8,14.7
336,B398-G341,11.99075,41.81266667,1.12,60.5,15.2,0.9736,0.5508,-0.4,0.3,-242.7,13,56.5,13.3
337,B399-G342,11.998125,41.59119444,1.04,71.47,14.1,0.9825,0.3294,-1.7,0.6,-427.8,27.1,-128.9,27.3
339,B401-G344,12.03541667,41.67830556,1.09,67.55,14.9,1.009,0.4169,-1.9,0.4,-326.1,20.7,-27.2,20.9
340,B402-G346,12.15045833,42.02633333,1.33,54.86,18.1,1.0891,0.7664,-0.7,0.3,-448.9,24.2,-149.7,24.4
342,B337D,12.29666667,41.1225,1.22,96.37,16.6,1.2145,-0.1355,-1.7,0.7,-222.1,23,75.5,23.2
343,B403-G348,12.32341667,41.58558333,1.27,75.02,17.3,1.2259,0.3279,-0.9,0.2,-258.5,11,39.7,11.4
344,B405-G351,12.41583333,41.59158333,1.34,75.48,18.2,1.295,0.3353,-1.2,0.2,-171.2,15.1,126.9,15.4
345,B407-G352,12.54145833,41.68358333,1.45,72.8,19.8,1.387,0.4293,-0.5,0.2,-305.9,15.2,-8,15.5
