"x","y","V_M31","V_sig","Fe_H","r","theta","Fe_H_err"
16.83739296,10.60717673,91.4,13.9,-1.2,19.9,0.562170552,0.2
16.5569187,-3.855962013,-27.5,23.2,-1.9,17,-0.228812665,0.1
16.46589536,-4.971346907,-41.7,35.1,-1.8,17.2,-0.293215314,0.1
15.46574372,-12.68111869,-113,26.1,-1.7,20,-0.686787061,0.3
12.86032282,10.01509346,101.8,17.9,-1.2,16.3,0.661654319,0.3
12.21875033,-7.234786818,-244.1,17.6,-1.8,14.2,-0.53459435,0.3
11.42573398,-16.41501152,-65.4,7.5,-0.9,20,-0.962723615,0.2
11.0363068,8.775530311,107.3,15.3,-1.5,14.1,0.671777229,0.2
10.6402072,1.129597573,-91.5,21.9,-1.5,10.7,0.105766953,0.4
9.850016986,15.18509682,33.1,15.3,-0.7,18.1,0.995361272,0.8
9.721432505,-1.238446626,-102.8,15.6,-1.3,9.8,-0.126710904,0.2
9.26021482,-9.40682845,-142.3,9.1,-1.1,13.2,-0.793252145,0.2
8.639642233,-13.93974828,-103.3,16.5,-1.2,16.4,-1.015956158,0.2
8.427651579,1.713093359,64.5,14.3,-1.4,8.6,0.200538331,0.2
8.227987021,2.826699415,99,8.6,-1,8.7,0.330914426,0.2
8.242320145,-10.18205081,-222.1,20.3,-1.9,13.1,-0.890292452,0.2
7.901094731,-4.309605788,124.4,9.2,-1.2,9,-0.499338699,0.2
7.690936874,-5.228717815,-127.7,8.3,-1,9.3,-0.597077137,0.2
7.462145024,-4.070183244,98.5,8.3,-0.7,8.5,-0.499338699,0.2
6.935896425,-0.945167069,-36.2,14.8,-2.2,7,-0.13543755,0.2
6.605195861,-1.123115151,-79.4,3.1,-1.6,6.7,-0.168424273,0.2
6.222384355,1.497308567,-67.6,6.7,-0.7,6.4,0.236143048,0.2
6.216845656,-7.315109712,17.9,3.1,-0.7,9.6,-0.866381441,0.2
5.857093365,2.579623483,66.2,3,-0.5,6.4,0.414864763,0.2
5.872242171,0.57163965,54.2,3.7,-1.4,5.9,0.097040306,0.3
5.699977775,0.015917382,-21.3,3,-0.8,5.7,0.002792527,0.2
5.686800389,-0.387687157,140.2,3.1,-1.8,5.7,-0.068067841,0.2
5.65406657,1.29287711,-58.7,3.1,-1.7,5.8,0.224798408,0.2
5.395308137,2.128532383,-114.6,3.1,-0.5,5.8,0.375769388,0.2
5.114587421,1.389602647,-86.4,6.2,-0.7,5.3,0.265290046,0.2
4.905398024,11.93092914,-306,27.4,-2.5,12.9,1.180715239,0.6
4.858288543,12.7026388,24.5,14.4,-1.2,13.6,1.205498914,0.2
4.918329278,-0.900020619,-233.9,3,-0.8,5,-0.180990644,0.2
4.834410041,-5.062457857,-171.6,3.3,-0.7,7,-0.808436509,0.4
4.75794532,0.634000265,79.7,3,-0.8,4.8,0.13247049,0.2
4.636868204,5.76710094,-47.4,3,-0.9,7.4,0.893608577,0.2
4.536873337,-9.13546826,25,12.2,-1.1,10.2,-1.109854871,0.2
4.511778044,-2.377784448,-124,3,-0.5,5.1,-0.485026999,0.2
4.492229211,1.957007082,-152.5,11.3,-1.8,4.9,0.410850506,0.2
4.495432517,-18.15161388,72.7,13,-0.5,18.7,-1.328021028,0.2
4.368132304,-0.528602091,-141.7,3.1,-0.7,4.4,-0.120427718,0.2
4.148847724,-5.260899407,-275.3,3.1,-1.4,6.7,-0.903033355,0.2
4.096046189,-9.122631507,-61.5,3,-0.9,10,-1.148775714,0.2
3.915316553,6.74613195,87.3,5.7,-0.6,7.8,1.044928623,0.2
3.931851736,-3.553947372,99.5,3,-1.4,5.3,-0.734958148,0.2
3.849501104,-4.602319116,14.5,3.1,-1.3,6,-0.874235422,0.2
3.761311761,-3.87460112,-98.9,3.1,-2.5,5.4,-0.800233462,0.2
3.687248682,-1.792818217,-257.1,3.1,-2.1,4.1,-0.452563875,0.3
3.593566382,-3.895674609,-17.9,3.1,-0.5,5.3,-0.825715269,0.2
3.486360089,0.308696176,-224.7,7.2,-0.7,3.5,0.08831366,0.2
3.326751603,-3.597599723,-152.5,3.1,-1.6,4.9,-0.824493539,0.3
3.253769426,-5.04112929,-255.5,10.2,-0.6,6,-0.997630201,0.2
3.143315689,14.15519574,-27.2,18,-1.1,14.5,1.352281104,0.3
3.02724221,5.064168698,252.7,3,-0.8,5.9,1.032013187,0.2
3.050310928,2.266186939,-208.6,3,-0.8,3.8,0.638965039,0.2
2.98702859,-0.278675805,-28.9,3.3,-0.8,3,-0.093026049,0.2
2.915513242,0.706952995,122.1,3.1,-1.7,3,0.237888377,0.2
2.807256419,1.057975141,56.6,3,-0.8,3,0.36041049,0.2
2.655123813,-1.959672814,6.6,3.1,-0.9,3.3,-0.635823447,0.2
2.647770056,0.910666642,29.8,3,-0.8,2.8,0.331263492,0.2
2.648584305,-14.45942603,-56.1,14.1,-1.6,14.7,-1.38963115,0.2
2.608198421,4.148168391,-123.5,3,-0.9,4.9,1.009498439,0.2
2.515893339,6.852757161,-49.3,8,-1.1,7.3,1.21893795,0.2
2.529322409,-0.602103108,73.2,3,-0.8,2.6,-0.233699587,0.2
2.492451077,5.894716925,7.1,9.7,-1.6,6.4,1.170766862,0.2
2.452803523,3.652910467,191.5,3,-0.8,4.4,0.979478776,0.2
2.438369904,2.072281885,39.1,3,-0.8,3.2,0.704414886,0.2
2.299069324,0.065423568,-119.7,12.7,-0.9,2.3,0.028448867,0.2
2.212088291,-5.469612911,-124,3.1,-2.1,5.9,-1.186474826,0.3
2.191686085,-6.542668577,80.1,3.1,-1.1,6.9,-1.247561349,0.2
2.108561166,-1.146285222,38.5,3.1,-1,2.4,-0.497942436,0.2
2.024657051,-2.478056461,-235.3,3.1,-1.8,3.2,-0.885754595,0.2
1.885814077,3.066546146,26.3,6.2,-0.7,3.6,1.019446816,0.2
1.85523544,2.967844582,-4.2,3,-0.8,3.5,1.012116433,0.2
1.776614922,-1.119660404,7.6,3,-1.3,2.1,-0.562345085,0.2
1.832403228,-8.1977008,-108.2,3.1,-0.9,8.4,-1.350884841,0.2
1.739834072,8.115600865,61.4,7.1,-1,8.3,1.359611487,0.2
1.761072074,-2.671820568,-33.9,3.1,-1.4,3.2,-0.98803089,0.2
1.693860814,10.76758262,5.8,8.1,-0.6,10.9,1.414763892,0.2
1.693761634,0.145504389,88.2,3.4,-1.8,1.7,0.085695666,0.5
1.627266813,-1.897894286,77.6,3.1,-1.9,2.5,-0.862018118,0.2
1.572967898,-3.786260952,-201.4,3,-0.6,4.1,-1.177050048,0.2
1.586543078,1.524100083,215.6,3.1,-0.7,2.2,0.765326877,0.2
1.543964432,6.210972052,-138.5,3,-1.5,6.4,1.327148363,0.2
1.521974706,0.961037457,153.2,3.1,-1.3,1.8,0.56321775,0.2
1.432040604,-2.406088051,-236.9,3,-1.3,2.8,-1.033933049,0.2
1.411701053,-1.940901888,-282.2,3.1,-0.8,2.4,-0.941954197,0.2
1.33975193,0.406281634,24.1,4.1,-1,1.4,0.294437045,0.2
1.353765198,0.646002932,41,3.1,-1.4,1.5,0.445233492,0.3
1.300162756,-13.2362977,-68.6,12.9,-1.5,13.3,-1.472883356,0.2
1.247621109,10.32489426,87.8,23.3,-2.8,10.4,1.450543141,0.4
1.219456513,-3.387170768,-70.8,3.1,-0.7,3.6,-1.225221135,0.2
1.173805798,6.596376274,-45.4,3.1,-1.1,6.7,1.394692605,0.2
1.138870609,0.626876173,-24.6,10.9,-1.1,1.3,0.503178423,0.2
1.122133436,-8.223795751,-128.8,3.1,-1.7,8.3,-1.435184244,0.2
1.098626678,-0.482720854,117.7,3.1,-1.8,1.2,-0.413992098,0.2
1.033343567,4.994216763,-67.6,9.3,-1,5.1,1.366767337,0.2
0.991837974,3.668277175,-188,3.1,-1.8,3.8,1.306728011,0.2
1.007426772,-3.037283539,-106.4,3.1,-0.8,3.2,-1.250528409,0.2
0.916058142,-1.777874428,-125.6,3.1,-1,2,-1.095019573,0.2
0.900336424,8.653288064,35.5,26.6,-2,8.7,1.467123769,0.3
0.903595061,8.250667607,112.4,7.9,-0.8,8.3,1.461713249,0.2
0.927760156,1.303557092,-158.9,3,-1.2,1.6,0.95225164,0.2
0.784152562,-2.37383756,184.7,3,-1.4,2.5,-1.25175014,0.2
0.718562683,-3.731443108,-10.5,3.1,-0.8,3.8,-1.380555438,0.2
0.700982604,2.085335318,26.2,3,-1,2.2,1.246514152,0.2
0.732101699,-1.422683065,187.7,3.1,-1.3,1.6,-1.095543171,0.2
0.687769153,-11.6797677,-123.1,3.1,-1.4,11.7,-1.511978731,0.2
0.65944673,-5.963650728,-128,8.5,-0.9,6,-1.460666051,0.2
0.649838272,-1.785415979,-51.3,4,-1,1.9,-1.221730476,0.2
0.584326241,0.385438508,-68.1,3.1,-0.5,0.7,0.583114503,0.2
0.633066477,0.298708613,333.9,3.1,-1.4,0.7,0.440870168,0.3
0.576441923,3.249263718,61.1,7.2,-1,3.3,1.395216204,0.2
0.543613999,-0.839335344,234.6,3,-0.6,1,-0.996059404,0.2
0.573719397,0.819051924,-34.4,3,-1,1,0.959756555,0.2
0.476141855,-2.860644846,63.7,3,-0.7,2.9,-1.405862713,0.2
0.453523908,0.891244111,206,36.6,-1.4,1,1.100081027,0.5
0.476745797,-3.568292791,-107.2,3.1,-1.3,3.6,-1.437976771,0.2
0.472583534,3.467948212,118.5,3.2,-0.6,3.5,1.435358777,0.3
0.434816621,-0.787993976,69,4.6,-2.2,0.9,-1.066570705,0.4
0.421847141,-4.279257528,-227.6,3.1,-1.7,4.3,-1.47253429,0.2
0.402860791,0.296147232,-15.9,13.7,-1.3,0.5,0.633903583,0.3
0.413034835,3.777486231,-46,3,-0.6,3.8,1.461887781,0.2
0.360275556,-0.346700914,321.6,3.1,-1.1,0.5,-0.766199541,0.2
0.36579586,0.340871514,-79.3,3,-0.8,0.5,0.750142512,0.3
0.266073119,12.59719037,-22.9,22,-1.5,12.6,1.549677843,0.7
0.296804606,-0.043669508,-331.5,29.9,-1.1,0.3,-0.146084058,0.3
0.258369915,10.49682071,10.6,11.2,-1.5,10.5,1.546187184,0.2
0.180175803,0.983634424,98.8,11.9,-0.5,1,1.38963115,0.4
0.177964819,3.996039104,-134.9,11.7,-1.2,4,1.526290431,0.2
0.15775452,-1.290392774,-70.7,3.1,-0.7,1.3,-1.449146878,0.2
0.115314985,-0.163408856,274.7,3,-0.5,0.2,-0.956265898,0.2
0.086270489,-2.398448958,-369.4,3,-1.5,2.4,-1.534842544,0.2
0.077701362,-10.59971521,-125.6,3.4,-0.8,10.6,-1.563465944,0.5
0.026245042,-0.799569383,131.2,4.5,-1.5,0.8,-1.537984137,0.2
-0.007696058,-0.299901268,-225.6,3.1,-0.7,0.3,-1.596452668,0.2
-0.019046177,-0.299394795,-35.2,10.2,-0.9,0.3,-1.63432631,0.3
-0.06443096,2.599201541,38.6,12.2,-0.9,2.6,1.595580002,0.3
-0.079337527,0.49366543,90.7,39.1,-1.3,0.5,1.730144887,0.3
-0.139621803,9.99902524,129.3,17.3,-1.6,10,1.584758961,0.5
-0.146052908,-1.090260771,-83.2,3,-0.6,1.1,-1.703964948,0.2
-0.169094831,1.992838914,255.1,3.1,-0.8,2,1.655444796,0.2
-0.182050112,-0.082811574,3.8,14.6,-1.4,0.2,-2.714685118,0.3
-0.192490626,3.094017996,278.5,3,-1.2,3.1,1.632930048,0.2
-0.247877464,0.760629189,-39.2,3.3,-1.3,0.8,1.885828257,0.3
-0.313997067,0.247802022,-171.1,3,-0.7,0.4,2.473480617,0.2
-0.282599667,-0.100684795,371.3,3,-0.5,0.3,-2.799333588,0.3
-0.330201014,-0.500966357,-79.6,3,-0.9,0.6,-2.153561764,0.2
-0.324694179,3.38446062,-79.3,3.1,-1.8,3.4,1.66644037,0.2
-0.399498284,0.020028002,251.8,38.8,-2.4,0.4,3.091501704,0.9
-0.41096895,0.800690029,-326.7,17,-1.2,0.9,2.045002284,0.2
-0.415001938,3.676652471,80.7,10.2,-1.5,3.7,1.683195531,0.2
-0.57806619,0.160746631,-24.1,3.1,-0.5,0.6,2.870368488,0.3
-0.621395381,-1.582361457,-374.7,3.1,-1.2,1.7,-1.944994918,0.2
-0.631759339,3.747116243,128.9,3,-1.4,3.8,1.737824336,0.2
-0.730548385,3.218120423,178.8,3,-0.7,3.3,1.794023938,0.2
-0.725424728,-0.82689719,-8.5,3.1,-1.2,1.1,-2.290919176,0.4
-0.755933349,-5.245814024,-199.1,3.3,-0.8,5.3,-1.713913326,0.3
-0.780946037,-0.173560617,275.1,3.1,-1,0.8,-2.922902899,0.2
-0.816131111,5.540210286,132.6,3.1,-1,5.6,1.717054918,0.2
-0.797291929,0.417523148,-35.3,3.1,-1.1,0.9,2.659183648,0.2
-0.888280615,4.104991784,248.8,3.1,-1.3,4.2,1.783901029,0.2
-0.933540116,10.35801636,19.3,17.6,-1.4,10.4,1.660680783,0.2
-0.99338575,2.61785881,-19.3,10,-0.8,2.8,1.933475745,0.2
-1.057470428,1.200731566,-44.7,3,-0.6,1.6,2.292839038,0.2
-1.099299612,0.481186412,166,3,-0.7,1.2,2.728996819,0.2
-1.104928796,7.822348264,115.3,16.8,-1.4,7.9,1.711120799,0.2
-1.22445492,-19.96248256,20.6,22.2,-0.7,20,-1.632057384,0.1
-1.230661889,-2.845254174,-117.4,3.1,-0.5,3.1,-1.979028839,0.2
-1.260158025,-3.372239872,-74.3,3,-1.2,3.6,-1.928414291,0.2
-1.286697701,-1.111039615,286.3,3.3,-2.6,1.7,-2.429323786,0.3
-1.300099705,-2.017359848,116.2,3,-0.8,2.4,-2.143264322,0.2
-1.27500173,2.033315172,-225.1,3,-1.2,2.4,2.130872484,0.2
-1.32758485,-3.346269336,-57.8,3.2,-2.8,3.6,-1.948485577,0.4
-1.321894705,-1.068922069,-150.3,3,-1.1,1.7,-2.461612377,0.2
-1.330921945,3.237073799,-4,10.6,-0.8,3.5,1.960877415,0.2
-1.391537016,1.831290455,165.2,3,-0.5,2.3,2.220582407,0.2
-1.463901834,-19.74580946,-16.5,3.6,-1.9,19.8,-1.644798287,0.1
-1.468404252,-1.205731709,236.6,3.1,-2,1.9,-2.454107461,0.2
-1.606592872,6.298321947,185.5,3.1,-0.6,6.5,1.820552943,0.2
-1.663770943,2.126468022,-58.3,3.3,-1.2,2.7,2.234719574,0.9
-1.676963258,-5.760884848,8.7,3.1,-0.7,6,-1.854063264,0.2
-1.752664442,4.789380686,201.1,5.1,-0.9,5.1,1.921607506,0.2
-1.813077615,1.246093721,16.3,3.5,-0.6,2.2,2.539454062,0.2
-1.89637203,1.470976929,-16.1,3,-0.8,2.4,2.481858196,0.2
-1.94051932,5.146298162,-190.3,3,-1,5.5,1.93138135,0.2
-1.971333639,-6.088829418,-233.5,3.1,-1.6,6.4,-1.883908395,0.2
-1.98475572,-2.381332554,-100,3.2,-1.2,3.1,-2.265611902,0.2
-1.982968416,1.165262314,151.7,3,-1.2,2.3,2.610314429,0.2
-2.042574244,0.487740154,155.6,3,-1,2.1,2.907194935,0.2
-2.042449791,-1.915306465,103.6,3,-0.9,2.8,-2.388308548,0.2
-2.054568844,2.956137153,36.3,3,-0.5,3.6,2.178170907,0.2
-2.258493474,-1.819122653,-56.3,3,-1,2.9,-2.463532239,0.2
-2.244747524,-3.189217546,114.5,3,-0.5,3.9,-2.184105026,0.2
-2.277054413,-0.324072833,147.9,3.4,-0.6,2.3,-3.000220984,0.2
-2.331829434,3.126111241,249.7,4.6,-1.6,3.9,2.211681228,0.3
-2.360750187,3.473738412,-37.5,18.5,-0.9,4.2,2.167698931,0.2
-2.453454539,1.894877523,66.6,4.4,-1.7,3.1,2.483952591,0.2
-2.515845851,4.087850248,212.4,3,-1.2,4.8,2.122494903,0.2
-2.638676215,-2.299432068,-101.3,3,-1.4,3.5,-2.42478593,0.2
-2.712166426,2.516774379,129.8,8.6,-0.8,3.7,2.393544536,0.2
-2.757830729,2.46665151,180.1,3,-1,3.7,2.411870493,0.2
-2.717657572,-1.871987532,-143.2,7.9,-0.5,3.3,-2.538406864,0.3
-2.766377404,-7.612959744,-20.5,3.1,-1.1,8.1,-1.919338578,0.2
-2.786656558,-4.030452236,-70.4,3.1,-1.5,4.9,-2.175727446,0.2
-2.772951572,3.54411337,298.4,8.3,-1,4.5,2.234719574,0.2
-2.800377315,2.994643033,-60.6,33.6,-1.4,4.1,2.322684168,0.3
-2.88682867,-1.380659346,-412.6,3,-1.1,3.2,-2.695486497,0.2
-2.982574168,-3.502035313,-46.4,3,-1.2,4.6,-2.276258411,0.2
-3.029193878,3.723437182,63.8,3,-0.8,4.8,2.253743663,0.2
-3.115395661,1.361730471,-63,3,-0.7,3.4,2.729520417,0.2
-3.143715375,-14.0526529,-42.7,10.6,-1.4,14.4,-1.790882346,0.2
-3.15274239,1.936547295,-79.3,3,-0.9,3.7,2.590766742,0.2
-3.152971126,3.210727811,104.4,3,-1.1,4.5,2.347118778,0.2
-3.150899651,4.629452601,35.8,3.2,-1.4,5.6,2.168397063,0.3
-3.190392456,-2.243077346,136.3,3,-1.3,3.9,-2.528807553,0.2
-3.290754075,0.246855457,-48.9,20.3,-1.8,3.3,3.066718029,0.3
-3.293243585,2.089149753,-172.8,3,-1,3.9,2.576280509,0.2
-3.380898444,0.905276594,163.8,3.5,-1.4,3.5,2.879967799,0.2
-3.353386631,-2.528793804,-103,3,-1.7,4.2,-2.495471765,0.2
-3.35859548,3.287831565,-271,3.5,-0.8,4.7,2.366840999,0.2
-3.387406207,2.309865622,25.8,15.2,-1.3,4.1,2.543119253,0.2
-3.50827897,3.562580339,142.3,3,-0.6,5,2.348515041,0.2
-3.699674957,1.767032884,284.6,3,-0.8,4.1,2.696010096,0.2
-3.704288354,1.757341113,39.8,16.8,-1.4,4.1,2.69862809,0.2
-3.831810243,0.726106231,80.2,3.3,-0.8,3.9,2.954318825,0.2
-3.91331296,-4.415425425,-206.2,3.1,-0.6,5.9,-2.295980631,0.2
-3.986614618,-9.605566297,-78,3.2,-2.1,10.4,-1.96419354,0.3
-4.036013638,3.278809831,13.6,3.8,-1.5,5.2,2.459343449,0.3
-4.195753397,3.858193027,-167.9,3,-1.1,5.7,2.398082392,0.2
-4.338208906,2.867044381,142.6,3.1,-1.5,5.2,2.557605486,0.2
-4.528404859,1.258391607,137.7,3.1,-0.5,4.7,2.870543021,0.2
-4.628811295,5.773569606,-136,3.8,-0.7,7.4,2.246587813,0.2
-4.657131227,5.091279676,280.8,4.5,-2.1,6.9,2.311688594,0.3
-4.750891352,-4.288243388,-273.5,3.2,-1.9,6.4,-2.407332637,0.2
-4.715441085,13.9231683,240.7,12.8,-1.4,14.7,1.89734743,0.2
-4.827987048,2.634490665,-5.7,3,-1,5.5,2.642079422,0.2
-4.993815638,-0.248606869,108.3,3.1,-1.9,5,-3.09185077,0.2
-4.960423461,6.276479832,228.6,11.6,-1.1,8,2.239606496,0.2
-5.195628745,3.000906854,95,3,-0.8,6,2.617819345,0.2
-5.156679345,10.83552759,165.3,15.5,-2,12,2.014982621,0.2
-5.596057799,0.21008833,211,3,-0.8,5.6,3.104068075,0.2
-5.649290605,3.007576376,207.8,3,-0.9,6.4,2.652376864,0.2
-6.207392914,-5.80674377,-93.8,3.2,-1.5,8.5,-2.389530279,0.3
-6.126443498,1.46856735,199.2,3.1,-1.8,6.3,2.90632227,0.2
-6.348382028,9.468793251,-52,14,-1.6,11.4,2.161415746,0.2
-6.448887646,0.813540487,257.9,3,-0.7,6.5,3.01610348,0.2
-6.450463185,4.385376232,54.2,11.3,-0.9,7.8,2.544515517,0.2
-6.858780501,-2.190235155,243.6,3.6,-1.5,7.2,-2.832494843,0.2
-7.00391258,3.199251253,3.2,29.3,-1.4,7.7,2.713114322,0.4
-7.105896624,10.03973272,73.7,8.8,-1.1,12.3,2.18672302,0.2
-7.536353178,6.724089587,84,7.9,-0.5,10.1,2.413092224,0.2
-7.599996413,9.415415791,136.1,15,-0.8,12.1,2.249903939,0.2
-7.642669468,8.187160888,-340,14.4,-1.4,11.2,2.321811504,0.2
-7.700970114,5.390274511,101,7.5,-0.9,9.4,2.530901948,0.2
-7.922454635,-8.609570986,81.9,10.9,-1.5,11.7,-2.314655654,0.2
-7.873817863,-3.202029397,338.9,17.8,-2.1,8.5,-2.75535129,0.4
-8.156878161,8.526742559,52.7,15.5,-1.6,11.8,2.334028809,0.3
-8.500180413,11.37483771,-32.6,16.7,-1.1,14.2,2.212553893,0.3
-8.625173377,1.138588695,217.5,4.4,-1.1,8.7,3.010343894,0.2
-8.706916952,-4.043463514,79.2,15.4,-1.4,9.6,-2.706831137,0.2
-8.710424003,4.912078347,4.4,11.6,-1.9,10,2.628116788,0.2
-8.859619532,0.846842223,71.2,3.4,-0.6,8.9,3.046297676,0.2
-9.441791655,-13.40942096,-60.6,7.4,-0.7,16.4,-2.184279559,0.2
-9.366012501,10.40566239,-91.6,11.7,-1.1,14,2.30366008,0.2
-9.853711502,-7.193355937,310.4,14.3,-2.2,12.2,-2.511005195,0.2
-10.21095136,20.16175767,30.6,3,-1.6,22.6,2.039591764,0.1
-10.74764168,4.091234333,-24.9,10.2,-1.2,11.5,2.777866038,0.2
-10.94098192,1.872141703,-72.5,14.8,-0.9,11.1,2.972121183,0.3
-12.16443521,-12.30107784,-315,28.5,-2,17.3,-2.350609436,0.4
-12.07212323,-0.820878047,179.8,14.7,-1.2,12.1,-3.073699346,0.2
-13.36901913,4.480996271,-128.9,27.3,-1.7,14.1,2.818183143,0.6
-13.77077571,5.689968042,-27.2,20.9,-1.9,14.9,2.749766236,0.4
-14.80124041,10.41793082,-149.7,24.4,-0.7,18.1,2.528283954,0.3
-16.49751406,-1.841746449,75.5,23.2,-1.7,16.6,-3.03041518,0.7
-16.71207874,4.471736137,39.7,11.4,-0.9,17.3,2.880142332,0.2
-17.61869532,4.563066437,126.9,15.4,-1.2,18.2,2.888170846,0.2
-18.91451157,5.855019391,-8,15.5,-0.5,19.8,2.841396022,0.2
-43.83569072,9.718138666,16,13,1001,44.9,2.923426497,0.2
-48.51433668,22.31410174,68,6,1000,53.4,2.710496328,0.2
112.4221586,38.71005356,-11,21,1000,118.9,0.331612558,0.2
113.7955562,14.37572189,54,5,1000,114.7,0.125663706,0.2
87.95159771,88.25914378,-75,8,1001,124.6,0.787143493,0.2
91.68716963,41.39834448,136,8,1000,100.6,0.424115008,0.2
93.09768288,10.60714113,-24,3,1000,93.7,0.113446401,0.2
83.86284447,-19.0531708,-121,9,1001,86,-0.223402144,0.2
80.0269776,-37.31719251,-101,5,1001,88.3,-0.436332313,0.2
71.84309679,55.52665525,-127,21,1001,90.8,0.657989128,0.2
70.04188337,56.51667519,-118,10,1001,90,0.678933079,0.2
67.56534944,48.55062878,-131,13,1001,83.2,0.623082543,0.2
62.2493983,30.22668376,-158,6,1001,69.2,0.452040276,0.2
62.40731455,27.00605656,-154,11,1001,68,0.408407045,0.2
60.84612939,-61.05889401,-59,9,1001,86.2,-0.787143493,0.2
46.62193498,-20.17511284,-183,15,1000,50.8,-0.408407045,0.2
44.45206223,-6.326465314,75,9,1000,44.9,-0.141371669,0.2
41.82442406,-19.85969668,61,8,1000,46.3,-0.44331363,0.2
42.24107735,-33.47986536,45,3,1000,53.9,-0.670206433,0.2
38.43338855,-15.91963079,-213,16,1001,41.6,-0.392699082,0.2
37.64080538,-17.71241853,-245,18,1001,41.6,-0.439822972,0.2
38.56836582,-50.4453284,-39,9,1000,63.5,-0.918043187,0.2
33.65455893,8.453440909,222,9,1000,34.7,0.246091425,0.2
33.39994913,-0.058293967,-61,9,1000,33.4,-0.001745329,0.2
32.88831068,-18.83531312,-239,7,1001,37.9,-0.520108117,0.2
31.38201178,5.139001511,-85,12,1000,31.8,0.16231562,0.2
29.74847,-23.15855204,-296,8,1001,37.7,-0.661479786,0.2
28.29791103,-15.36451208,-122,23,1001,32.2,-0.497418837,0.2
27.4459465,-8.391067926,-132,3,1001,28.7,-0.296705973,0.2
26.22811538,-22.71950624,-29,4,1001,34.7,-0.713839664,0.2
25.00458584,-22.59337706,-173,6,1001,33.7,-0.734783615,0.2
22.25921277,-18.74399763,-160,4,1001,29.1,-0.69987703,0.2
18.14669527,53.61210172,263,9,1000,56.6,1.244419757,0.2
12.93971361,40.0621244,94,8,1000,42.1,1.258382391,0.2
12.66252143,-48.26666086,-98,10,1000,49.9,-1.314232927,0.2
10.13767195,41.2732069,174,12,1000,42.5,1.32994089,0.2
-2.127283209,50.75543977,99,21,1000,50.8,1.612684229,0.2
-15.42148485,-45.56081436,-111,15,1001,48.1,-1.897172897,0.2
-22.96778295,-113.9075105,-73,4,1000,116.2,-1.769763861,0.2
-26.85010641,4.348768305,102,7,1000,27.2,2.981022362,0.2
-27.47340664,18.46136311,203,9,1001,33.1,2.549926037,0.2
-28.72674992,51.19046629,202,6,1000,58.7,2.082177798,0.2
-32.54041804,21.13199456,176,15,1001,38.8,2.565634,0.2
-35.02240021,16.93048977,161,7,1001,38.9,2.691297707,0.2
-38.77730695,6.977138769,-55,11,1001,39.4,2.96356907,0.2
-41.7547678,-43.08757787,0,4,1001,60,-2.340486527,0.2
-42.26282177,-54.28898504,-79,6,1001,68.8,-2.232276113,0.2
-40.407956,10.29985883,159,16,1001,41.7,2.892010571,0.2
-40.80851347,17.23819099,163,16,1001,44.3,2.741912255,0.2
-41.27392138,16.09202951,-64,16,1001,44.3,2.769837523,0.2
-41.28468505,39.59058955,93,14,1000,57.2,2.377138441,0.2
-68.51325346,-72.70449849,-12,4,1000,99.9,-2.326523893,0.2
-75.74700439,19.02633242,-9,9,1000,78.1,2.895501229,0.2
-93.09171058,-23.03786927,8,3,1000,95.9,-2.898991888,0.2
-93.11386386,-22.52661444,-66,3,1000,95.8,-2.904227875,0.2
-102.218014,14.91199556,40,4,1001,103.3,2.996730326,0.2
-116.3984044,-0.60946619,90,7,1001,116.4,-3.136356666,0.2
-119.3934532,1.250331023,109,10,1001,119.4,3.131120678,0.2
